user_id,book_id,rating
4408,2284,2
7065,115,4
4050,534,4
4050,372,4
2650,249,5
2650,587,5
2650,895,3
2650,867,3
2650,508,3
7067,5097,4
2650,104,4
2650,212,4
2650,374,3
2436,6818,4
7069,7491,4
1731,3869,3
4292,4508,4
2335,3187,4
4502,3897,4
4502,8420,4
2405,115,4
2405,5774,4
2405,4108,3
2405,3156,3
2405,5923,5
6873,467,2
6873,3296,5
7071,115,3
7071,212,4
7071,407,5
7071,268,2
7071,867,5
2405,101,3
7061,516,3
7061,1928,3
7073,115,3
4692,7522,4
7061,101,3
1258,1645,1
3966,1421,4
5075,484,4
36,1199,5
36,3672,5
36,4574,5
36,5173,5
36,4507,5
36,5586,5
36,5181,5
36,4494,5
36,5331,5
36,5366,5
3715,867,5
3493,4009,1
6266,4009,1
5979,2661,5
4445,1796,5
5979,7522,3
6988,2881,4
233,3092,2
7082,9588,3
7082,212,5
7082,2013,4
7082,516,4
7082,115,5
7082,4793,5
7083,1362,4
5828,7311,4
5886,104,4
6983,8389,4
7085,101,5
7085,2136,3
7085,587,5
7085,249,4
7085,104,5
7085,1005,3
7085,1928,2
7085,374,3
7085,1460,5
7085,516,4
7085,867,3
7085,1096,3
7085,2193,2
7085,484,3
5657,948,4
3431,4899,2
7088,1392,5
7088,3598,3
3568,1843,2
919,572,3
7045,1495,5
170,104,5
6191,249,4
6236,4788,5
1996,1199,4
1996,3672,4
1996,4574,4
1996,5173,5
1996,4507,4
1996,5586,4
1996,5181,4
1996,4494,4
1996,5331,4
1996,5366,4
7088,587,4
7088,2661,5
7085,1495,5
2105,658,5
4956,4009,1
1674,3092,3
6328,467,3
3834,1792,5
3834,3186,4
1458,657,1
2285,104,3
6249,3586,4
6249,587,4
2345,430,4
2345,2013,3
2345,2136,3
4571,9290,4
7010,9316,4
7010,508,4
1592,6818,4
3870,7603,4
6964,249,5
4905,8654,2
7097,2278,1
2458,572,4
921,7285,4
6882,6440,4
6967,3625,3
2969,657,4
1063,3588,4
5738,4508,2
2258,7950,4
3051,104,5
2535,1796,4
7094,1156,3
1066,534,3
1066,101,5
6467,1156,4
5688,895,3
3436,5625,4
3436,534,4
3436,3092,2
776,2062,3
3499,104,5
258,467,5
3193,1928,4
2837,657,4
4009,6413,4
4152,1337,5
5838,104,4
2535,895,3
1403,6165,3
7101,484,5
7101,815,4
6068,5385,3
1443,867,3
4761,104,4
4681,6723,5
7107,2770,5
127,8517,5
1166,1102,4
4038,828,5
4038,2451,5
1094,6818,3
3156,1460,4
30,467,5
684,115,3
7107,1315,5
7107,2760,4
7107,6568,3
7107,1077,5
7107,5398,5
7107,5993,5
7107,4874,5
7107,7660,5
7107,6411,5
7107,9213,5
7107,6196,3
7107,7916,5
5087,9922,4
715,3296,3
2009,467,5
6397,372,3
5449,372,4
7113,7093,2
4735,9025,4
7115,9263,3
2819,7522,3
4341,467,3
6718,104,4
1316,516,4
7119,2155,4
6873,249,4
3127,3524,3
3127,5347,3
3071,3322,3
942,3156,4
2028,1928,4
493,3524,4
2200,2661,3
6878,2677,4
695,3504,4
1091,6625,4
1091,6917,3
1549,3555,4
7120,883,5
7120,572,5
6894,828,4
6894,2451,5
4670,3322,4
7101,572,5
89,467,5
89,657,3
942,1282,3
402,682,5
4046,1315,4
5688,6191,4
3724,104,4
685,7491,4
3870,101,4
6831,658,2
949,407,3
949,3092,4
3291,6818,3
3946,268,4
2122,6917,1
2122,1096,3
2122,1392,4
6283,467,3
3565,212,3
3461,212,5
3461,1495,5
3227,657,2
3702,587,5
30,1005,4
2675,7950,4
2915,534,3
6236,3092,4
6236,1005,4
6236,1928,3
6236,2193,3
6236,658,3
6236,104,4
6236,249,3
6236,101,4
6236,372,3
6236,2615,4
6236,3560,4
6236,516,4
6236,7540,5
6236,398,4
6236,508,4
6236,948,5
5487,2044,4
6236,115,5
5487,212,3
5487,4009,1
3162,101,4
3162,484,5
7138,374,4
7138,516,5
7138,7664,3
6560,6165,3
3724,9290,1
3724,9465,3
4976,3828,3
3021,6636,3
3021,572,5
1556,1392,4
1556,3598,4
1556,372,4
253,883,4
3339,1096,4
6300,5385,5
6422,3672,4
6422,1199,5
6422,4574,5
6422,5173,5
6422,4507,4
6422,5586,5
6422,5181,5
6422,4494,4
6422,5331,4
6422,5366,4
2626,115,4
3896,104,2
3896,2770,2
7141,2155,3
7141,1389,4
7141,484,4
7141,2770,4
6561,101,4
1273,249,4
6068,867,4
1273,587,3
1273,101,2
1273,3092,3
1273,484,2
2803,5128,3
2803,2233,4
2063,5097,3
3966,534,4
2702,2193,3
1975,249,5
1975,2615,5
7143,7824,5
7143,9434,5
6054,115,4
3708,5090,3
2892,2526,3
2892,7299,4
4504,467,3
4504,7022,3
4504,6818,3
4504,3092,4
4297,2136,4
4297,398,3
6561,268,4
699,484,2
4814,101,3
4814,587,5
901,828,5
985,2661,3
901,104,5
901,4793,2
901,4005,3
901,1096,4
901,268,4
901,101,4
6480,7093,3
6480,115,5
6480,3092,4
6480,2193,3
6480,682,5
6480,8814,5
6480,3791,3
6480,7749,5
3672,372,4
2219,534,4
3409,249,4
4808,5037,2
3409,682,4
5940,5037,5
2654,3296,3
3089,1421,4
3089,2193,5
3089,467,4
7152,7454,4
6352,948,4
6499,4108,2
7141,104,5
4404,104,4
4404,815,5
1143,2766,3
2447,682,4
695,1645,3
366,6798,4
7156,467,4
7156,484,2
4863,5347,4
2447,883,4
681,8654,4
6324,2462,5
7157,4508,4
7159,5556,4
1143,534,4
1143,212,4
1143,1171,3
5838,467,4
4387,6895,4
2477,2487,4
7158,7749,4
1102,407,4
1102,867,5
4007,1315,3
1102,1796,3
6452,828,5
6452,2451,5
1102,101,4
1102,1005,3
5930,2029,4
7024,2136,4
6679,374,4
1276,5274,3
3811,534,5
1814,3958,4
1264,6723,2
1264,5774,5
3176,828,4
7152,212,3
3146,9188,5
6601,467,3
3966,372,2
4906,104,3
5198,430,5
1143,867,3
3936,2136,4
7152,5097,4
1814,1892,4
4838,1282,3
2176,657,5
6085,5019,2
6085,2760,3
3708,467,4
7090,2056,4
6634,3504,2
441,2616,4
48,1835,2
7170,6440,3
7170,2056,5
7170,1362,5
7170,9922,5
735,115,4
7150,658,5
7172,2278,5
7150,104,3
151,5693,3
3555,6364,3
3555,4108,3
3670,4899,4
3670,587,3
552,4509,5
7144,212,4
454,4509,1
5534,484,2
2862,9188,1
719,115,4
719,587,3
1273,6917,2
5932,268,4
5932,6364,4
6561,753,4
6213,8893,4
6213,9424,3
7176,1392,3
7176,895,4
7176,7950,2
641,2914,3
641,407,4
641,895,4
641,7950,2
641,4614,3
641,9794,2
641,883,3
706,6413,5
6864,268,2
706,7664,3
706,8654,3
6864,828,5
183,4788,4
2858,3586,3
2858,104,5
3222,430,4
3222,8676,4
2232,815,4
980,212,4
5492,104,4
4405,1096,5
318,3856,5
7107,1392,4
3259,1796,3
6421,5097,5
636,534,4
1242,6636,3
1242,867,4
1242,2029,3
204,516,4
204,895,3
31,268,2
2187,657,5
4054,2770,4
4392,5693,4
7175,8814,5
7175,6798,2
7175,2616,2
7175,6165,2
7175,7603,2
3894,3156,1
3894,4473,2
3894,4391,2
3894,4005,4
5326,657,4
1035,9036,4
1035,1171,3
6864,2451,4
7185,101,5
7185,508,1
7185,1843,1
417,7950,3
5308,5587,5
5308,104,5
7080,2155,2
2005,115,3
2005,516,2
4874,1005,5
6601,104,5
6601,572,3
6601,115,5
4175,828,4
2990,9263,4
4761,101,3
7191,115,5
7167,101,4
7167,374,3
1991,9240,4
1991,6636,5
1991,467,3
5584,8382,4
1261,8940,4
3961,7950,4
2803,249,5
2803,1102,3
48,5150,4
48,5911,4
48,8305,3
7191,104,4
2232,522,5
5834,104,5
5834,398,3
615,101,5
1518,658,4
7191,1892,3
7191,407,4
6864,1843,3
5847,682,3
2301,8931,5
2301,7543,4
2301,1928,5
2301,467,4
2301,8654,3
3574,115,3
7102,8940,4
7201,8382,4
3887,883,4
562,657,5
4445,4509,5
1033,101,3
1033,3598,3
3241,6636,3
5324,115,5
7201,101,4
7201,883,3
7201,572,3
7201,895,2
893,101,3
893,9922,4
7205,372,4
3834,2029,5
2961,104,3
4320,407,5
1823,1843,3
1073,8367,4
1073,1370,5
7201,5385,1
1035,2661,3
5184,7950,4
5184,249,3
5184,115,4
4937,1645,5
6214,115,4
4937,467,5
7208,101,4
3232,3555,4
7208,682,5
2962,7285,3
1143,398,3
7210,101,5
7210,115,4
435,4473,4
510,1005,2
689,104,5
4308,2615,5
6713,104,4
4461,1370,5
7159,516,2
7159,3625,3
7159,212,3
7159,948,4
150,212,5
7212,212,4
7212,104,3
7212,516,3
7212,948,2
7212,522,4
7212,3856,2
7214,682,3
3390,5625,4
5337,5923,3
7102,6664,4
7219,212,4
3969,658,3
7212,101,4
5248,8654,3
7191,467,3
7191,4130,3
2989,7454,5
2989,948,2
7040,1928,5
7217,104,5
6292,115,4
4265,8517,3
6292,104,5
6263,948,2
7212,1171,3
7212,7372,3
7212,2897,4
7212,372,3
71,4614,3
2387,4509,3
307,5551,4
987,572,3
1242,587,5
1242,249,5
6573,534,5
7223,101,4
3156,657,4
3546,101,5
2244,1392,4
2886,534,3
596,534,3
7226,101,4
7226,212,1
7226,508,4
2187,4711,3
4760,534,1
3702,828,5
820,895,3
3760,3586,4
2352,104,5
2538,3555,3
7234,115,5
1938,2284,3
1811,5625,4
1777,948,4
7582,430,5
5469,657,4
7227,101,3
7227,508,4
7227,9554,4
6433,682,3
6068,8940,4
578,8654,3
1911,815,2
1159,4509,4
1159,522,4
7236,1337,4
7236,2677,4
7236,5099,4
7236,8893,3
7236,9424,3
3942,8654,4
7235,1362,3
7235,2056,4
7224,682,5
7224,372,4
7224,467,3
7224,2616,3
3014,1282,3
7242,572,4
7242,2056,4
7242,1362,5
3157,1792,5
1330,657,4
1977,104,3
7227,8382,3
2969,6191,4
1285,9263,4
594,657,4
469,467,2
3931,101,2
901,883,3
901,115,3
901,587,4
7191,2044,4
1129,895,2
2850,6413,4
2850,1796,5
3624,5625,2
49,1892,3
6951,4009,4
4614,6636,4
4840,534,4
3533,7874,4
2670,467,4
2175,1796,4
5946,3893,4
5616,7311,3
769,3893,5
7223,5097,5
7223,2284,4
7223,1421,4
6186,104,4
269,467,4
269,6818,4
1658,867,5
3969,407,3
3138,467,4
3138,104,5
2787,7950,4
7251,115,3
5952,4507,4
4530,268,3
5676,2661,4
5419,104,5
5419,407,4
6316,7093,2
5419,7271,5
5419,4061,3
5419,3932,3
5419,2110,3
5419,753,3
6753,5128,4
7251,572,5
5164,682,5
5164,101,4
5164,372,4
5164,534,4
7251,268,3
7251,101,3
7251,372,3
7251,534,3
7251,1843,2
5164,8071,4
5164,212,5
7251,4130,2
7251,398,4
7251,2062,4
3879,587,2
3879,6191,2
1151,2044,3
2665,212,3
2665,101,4
7253,867,4
7253,9025,2
7253,587,5
7253,249,5
2048,1392,4
5682,101,4
6277,101,4
6657,7285,4
6657,104,4
6657,249,4
5898,6913,5
6878,8931,3
7255,7664,4
7255,516,5
7255,1421,3
2666,7491,3
7255,8814,5
7255,4130,4
7255,2155,3
7254,516,4
7256,1090,5
7256,101,3
7256,1645,5
7256,484,3
7254,1843,3
7256,104,5
7256,815,4
7254,407,4
7257,1389,4
7257,484,5
7257,2029,4
7257,212,4
7257,2136,3
7254,587,4
7257,1102,5
7257,5297,3
7257,587,5
7257,249,4
7257,1171,4
6395,5587,4
6395,104,4
3235,9188,3
7255,1392,3
7255,3598,1
7255,101,4
4290,3296,3
170,4509,4
1844,467,2
5950,867,5
3435,657,5
150,815,5
7107,516,5
7255,104,3
1467,467,4
7254,658,3
1606,249,5
5098,2881,4
5098,534,4
7265,3791,4
6561,2110,4
2942,104,4
150,4509,5
1933,467,4
379,5429,5
379,7336,5
6970,101,2
2546,115,4
2538,467,3
523,467,4
3887,101,3
3964,828,3
3964,2451,3
717,104,2
717,4130,4
2919,2661,5
6839,101,5
6839,115,4
1946,2044,3
1946,467,2
6839,4788,3
6839,828,5
6839,2451,5
6839,1005,4
6839,587,3
6839,4473,4
3089,1796,5
3259,7093,4
359,8023,2
2294,3248,4
6804,2029,3
82,587,4
82,3296,3
4050,5774,4
7227,372,3
5184,212,4
11,467,3
5184,1843,4
7227,5274,3
7227,8389,4
7227,1090,4
4784,467,4
3702,883,3
6402,9287,1
1343,828,4
1343,2451,4
4823,467,4
1464,2056,4
7264,8157,3
6839,948,4
3475,5625,2
5838,1389,2
3610,1645,5
3610,484,3
18,1005,3
18,4614,2
7285,1362,4
7285,2056,3
7012,8940,5
7012,2897,4
6635,657,4
6635,895,3
4992,4508,3
407,467,3
2696,3296,2
2696,867,4
7286,1645,3
7286,587,2
7286,5693,5
7287,2155,2
1789,101,5
1789,534,4
1789,658,4
7199,115,5
7199,101,5
7199,372,4
7199,534,4
7199,104,4
7199,1460,3
5251,682,3
2836,9025,5
2836,8071,3
2836,3187,5
6121,5693,4
7127,5347,4
3051,467,4
3051,534,4
7294,467,4
1486,516,5
1242,657,4
1242,5478,3
5806,516,3
7275,3504,4
7275,2914,2
7275,4508,4
7275,948,4
778,1715,5
55,467,5
5324,2284,3
5324,5421,3
1938,6191,4
1938,9588,2
4502,1715,5
7297,101,4
7297,372,4
1966,657,3
2198,3187,5
7156,398,3
7294,3296,3
5456,3187,5
5274,948,5
7298,407,4
5274,3856,4
7298,1171,3
2075,7285,2
7298,1096,3
5909,6636,2
2721,104,1
3318,516,4
4736,4509,4
3070,3504,4
1611,1843,3
7277,7491,5
1611,682,2
1611,4009,1
7175,682,4
1591,3524,4
7275,1796,5
1366,5556,3
1387,6913,5
55,587,3
55,658,5
4967,895,4
7304,101,5
7304,115,4
7304,534,4
7304,516,3
7304,407,3
7304,658,2
7304,1843,3
7304,2136,2
1068,249,5
4793,657,5
4793,6165,4
546,587,2
546,1096,5
7305,115,5
7305,101,3
6272,104,4
6272,534,3
732,657,3
7307,101,4
7307,508,5
7307,398,3
7309,115,3
7311,1282,5
7311,268,5
7284,9550,3
7286,948,5
7286,516,3
7286,1090,5
3298,516,5
3298,9949,4
3298,2760,4
3298,6568,4
3298,1199,4
3298,3672,3
3298,4574,3
3298,5173,3
3298,4507,3
3298,5586,3
3298,5181,3
3298,4494,3
3298,5331,3
3298,5366,3
3298,5923,4
3298,7814,4
3298,682,4
2118,3013,5
6654,1005,3
7224,1715,4
1258,3869,3
1258,9240,4
5556,372,3
3779,6709,4
3021,883,4
3021,407,5
3021,682,5
3021,867,3
3021,522,3
3021,467,4
1316,657,3
6654,5625,3
5792,5625,3
6214,3560,4
6214,3703,5
6214,6125,3
6214,212,5
6214,3856,3
6214,2615,4
6214,658,4
6214,1102,4
6214,516,3
919,6191,2
2176,1843,5
7307,212,2
6762,372,5
1148,3156,5
4154,1792,4
7435,1421,4
7435,2193,3
7435,3856,4
7435,7093,2
7435,8517,2
7435,2155,3
7435,895,2
4308,867,5
4308,1392,3
4308,3856,3
5938,587,4
5938,249,5
3726,5090,4
6900,516,5
6900,1005,3
6735,104,4
6735,815,4
6735,658,4
6735,1005,3
6735,2013,3
6735,3791,2
6735,407,2
6735,5385,4
6735,5274,4
6735,895,4
6735,467,4
7219,1389,5
3427,1171,5
899,1796,5
1325,2944,4
3915,6546,3
548,572,3
7324,115,5
7325,104,4
7325,516,5
7325,8654,3
5009,534,4
7325,5980,5
4762,815,4
4610,467,3
8,658,4
3237,1102,3
3863,815,3
2950,867,3
4413,104,5
3209,104,5
9,467,4
3811,467,3
4115,1421,3
4115,6917,4
7305,587,4
7305,658,5
1318,467,3
1318,268,3
7305,2155,2
7305,4130,3
2187,467,4
7305,1102,4
6612,815,5
5815,104,4
3330,7022,3
7067,9173,5
4863,212,2
6484,5097,3
3968,3333,4
3968,2155,3
4735,1715,5
1876,1843,4
4020,1892,4
1330,101,4
2695,484,4
2695,101,4
2345,2615,5
3968,534,4
884,5625,3
7338,815,3
1832,516,4
2281,2155,3
2281,534,4
2281,372,4
7270,2155,5
925,115,4
7340,3333,4
7340,104,5
7309,3791,4
1020,484,2
7344,2155,3
3506,6546,3
3506,867,3
665,1645,2
665,1843,3
665,5128,5
6735,9715,4
1797,917,4
1797,1230,3
1797,1346,5
6735,867,3
400,1421,4
1513,828,3
1513,484,2
1513,1389,1
1513,658,2
1513,1005,4
1513,115,5
1513,1928,2
1513,9579,2
1513,5128,1
1513,7008,3
1513,430,4
3823,2013,4
7224,1389,3
7224,1645,3
7347,7824,3
7347,8098,4
1975,3296,3
7351,101,5
7351,115,4
2639,4391,4
2493,249,5
1655,3333,4
1242,407,4
7224,1005,3
1486,8654,4
1092,4005,4
1092,7664,3
1092,7491,2
6568,2136,4
7353,508,2
7353,682,2
1046,657,3
1046,6723,4
5229,467,5
1570,3187,4
7356,484,4
7356,1389,4
7356,101,4
7356,372,3
7356,1392,4
7356,3598,5
229,2136,3
3967,2897,5
3967,2136,2
3191,6440,2
2095,682,3
3389,657,4
1121,430,2
1121,6165,3
55,3856,3
1121,1392,4
1121,3560,4
1121,2013,4
7358,374,4
6735,2136,1
7349,2278,4
6732,104,5
6303,372,3
6839,467,4
5494,2284,1
146,249,5
7359,9129,5
2348,7950,3
7360,101,5
7360,115,5
3552,2914,3
1271,9188,3
7338,2155,2
2478,467,5
7359,508,2
7359,398,4
7359,1102,3
7359,4788,4
733,2462,3
2635,657,5
3537,467,3
3537,534,3
3537,115,2
3537,104,1
3537,101,4
3537,4614,3
3537,1843,3
7359,104,5
4849,101,3
1518,534,4
1518,3555,4
7360,398,1
7359,828,4
7359,2451,4
7359,682,4
5104,3333,4
7338,1090,3
5154,1843,3
255,467,4
255,6917,5
2695,104,4
4823,2914,5
1678,3333,3
7338,5752,4
7338,7014,3
6424,867,5
1570,1370,4
156,867,3
156,467,4
156,7093,3
3005,3555,4
7348,8098,4
7375,508,1
6148,534,3
7376,115,5
132,1102,3
6952,407,5
7359,6196,1
2214,7796,3
6349,1495,4
1117,2897,4
410,534,4
2149,657,2
2149,3869,1
3788,467,5
206,895,5
3206,3186,3
3466,682,4
3466,883,4
670,4899,3
1868,372,4
1951,101,5
244,2487,4
244,5047,3
7376,883,3
7376,516,4
7376,101,5
7376,104,4
7376,212,3
7376,2029,3
7376,407,4
3781,2462,4
4578,1645,2
527,467,4
7383,212,1
7369,212,3
7369,587,4
7384,2136,4
7362,948,3
3005,398,4
3005,249,4
3894,4130,1
233,1645,3
7101,948,4
2218,657,4
7101,1005,3
4404,7842,4
4493,115,5
5106,101,4
7285,682,4
4839,6126,3
3385,534,4
3385,815,5
5815,2897,4
5815,5625,3
1187,104,4
5260,508,4
5260,2615,1
2857,5551,3
1234,516,5
4831,467,2
3762,467,4
3867,5385,3
4086,115,3
7391,2928,3
7391,7735,3
5073,1645,2
3269,1102,5
1138,467,3
1145,104,4
707,6818,3
6597,268,5
6597,430,3
7395,115,5
2059,6664,3
3102,104,3
7395,101,3
7395,815,4
4583,1102,1
7396,2136,1
6597,7372,4
2984,3524,4
3634,407,3
7012,8931,4
3553,2278,5
4681,1792,4
5055,2029,3
7398,398,3
2972,5332,4
2972,1645,4
6445,101,5
6303,4108,2
6303,508,3
3254,587,2
7359,7814,3
7383,7454,5
1285,467,4
7403,7763,4
7399,516,3
2401,484,3
2401,7963,3
1443,101,5
1009,7093,2
6174,1495,4
4714,115,4
375,374,4
375,1460,4
620,1796,5
7410,4391,2
818,1928,3
7410,1102,2
7410,516,3
7410,398,3
7410,3092,4
7410,1005,4
7410,1928,2
375,658,4
5979,516,4
5979,6165,3
5979,587,4
5367,2760,4
2268,8654,3
5584,7950,2
2756,828,4
2756,2451,4
5965,1315,5
5965,1102,4
542,8676,2
3005,534,5
4308,1421,2
375,7454,2
2017,2677,4
2401,467,4
1122,104,5
1202,3156,4
1202,8355,3
7422,467,5
4954,2278,3
510,467,4
7422,115,5
7422,484,3
7422,2661,4
7422,101,5
7422,534,4
7422,372,5
6426,212,4
6426,268,1
6426,1005,2
7422,1389,3
7422,212,4
7422,516,5
4115,1282,3
7418,1362,4
966,5625,4
163,8355,3
1098,2044,2
6779,3555,4
3938,104,5
6132,7454,2
1291,104,5
6960,268,4
6960,4473,3
7433,101,3
170,6818,3
6522,948,4
7434,101,3
7434,115,5
7434,398,3
7424,212,5
7424,115,4
7424,1102,4
6426,101,3
3784,2013,4
1966,895,3
832,104,4
832,522,4
832,3566,4
832,3828,3
832,1282,3
832,3338,4
6910,2897,4
502,2825,4
1283,372,3
2646,5150,4
7362,398,3
7362,1928,3
4084,104,2
6606,5923,4
3138,534,3
1138,6723,3
3598,212,3
2285,3958,3
5414,372,1
860,7093,3
3326,572,4
777,5980,4
777,7543,3
1507,7874,3
1118,1370,4
1118,467,3
3339,534,5
1739,467,4
1739,104,5
1739,115,5
1739,212,4
1739,101,5
1739,1005,4
313,895,5
1295,508,4
1643,6165,3
3169,815,5
6561,1792,4
6561,3932,3
1202,4711,4
4282,374,4
5971,1792,4
7442,6465,5
7422,1102,4
5805,1495,5
463,508,2
2606,8893,3
2606,9424,4
4902,467,5
6548,115,4
7454,101,5
7454,115,4
394,249,4
6548,867,4
1789,508,3
1789,572,4
7048,3651,4
1486,5625,3
2018,104,4
7456,104,4
7456,407,3
7456,815,3
4597,1337,5
4308,1928,4
7275,1892,3
1643,7950,3
7275,3791,3
2798,467,3
1104,3856,3
6797,2284,2
7448,7454,3
7451,9579,1
5726,6818,3
776,7814,4
776,2044,4
943,268,3
7204,101,5
6228,5448,4
2669,2044,4
3870,3187,5
6848,249,5
3402,467,4
7463,1928,3
7463,5395,3
7463,3560,3
7463,4899,3
1736,657,4
3131,467,5
908,3187,4
1598,115,4
1768,534,5
7466,3092,3
4493,587,4
4493,372,3
7466,374,4
7470,682,5
7470,6688,5
5325,372,4
7471,7522,4
4259,101,3
7471,484,5
7471,1389,2
777,753,3
777,2110,3
3481,5047,2
6942,484,5
1549,4614,3
5567,1796,3
5567,948,5
7466,398,4
6075,2044,4
777,3932,4
777,1315,3
5141,5332,5
1555,3555,5
4756,2284,3
7475,7271,5
7475,1090,5
7475,5551,4
7475,2770,4
244,4509,2
4931,2812,3
975,104,2
3552,484,1
3437,815,4
5010,104,3
7241,2136,2
7475,467,5
4798,4711,3
4798,104,5
30,2914,5
2560,7794,3
5992,815,3
6410,6461,4
6410,5980,3
6410,4075,5
6410,6331,4
6410,5401,4
6410,9465,5
4976,5126,4
7480,101,4
7480,372,5
7480,534,4
7480,8983,4
7480,115,2
5616,657,3
7040,6636,3
7040,9025,4
7040,2760,4
6086,115,5
7040,6568,4
30,115,5
3387,8654,4
3387,398,4
3696,2677,4
6007,104,5
6356,4508,3
6006,407,3
6524,4009,4
3486,212,4
6007,1077,5
6007,5398,5
6007,5993,5
6007,4874,5
6007,7660,5
6007,6411,5
6007,9213,5
1851,467,4
1851,2029,4
1851,2193,3
763,374,3
5911,516,3
4816,883,3
3897,9025,4
7484,398,5
7099,249,5
7485,587,3
186,1843,2
7480,398,2
7040,883,5
7040,572,3
7040,5448,5
6779,3524,3
7214,7603,5
7214,6165,4
7214,2616,5
413,7950,1
5647,104,3
4441,1645,3
232,8654,4
2836,1005,3
2836,212,5
186,895,4
7494,212,4
7494,2029,5
1876,212,4
4477,101,3
4477,372,3
6814,104,3
7497,1835,2
4300,657,3
3174,3856,3
7498,2278,3
7498,2812,4
7476,115,3
4046,815,4
7476,101,2
7499,1077,4
7499,5398,4
7499,5993,5
7499,4874,5
7499,7660,5
7499,6411,5
7499,9213,5
5675,249,5
3300,8517,4
7495,3338,4
6679,1096,3
6068,7285,5
1328,3586,4
224,1796,4
7502,6191,5
7502,657,5
7502,101,5
7502,372,4
7502,534,5
7393,1282,3
7393,522,4
7393,5947,4
7393,3156,5
7393,430,4
328,867,4
3711,104,3
3729,1843,3
3729,867,5
3729,1102,5
6907,1102,4
6907,2233,3
6907,249,5
6907,101,4
6907,372,4
6907,534,4
6907,2770,3
6907,115,5
6907,1389,2
6907,508,3
4913,587,5
6907,7372,2
7227,249,4
486,8747,3
6811,6196,3
1859,3156,4
1387,8367,4
589,1715,4
589,5980,3
6319,3588,4
4387,1392,4
575,3296,3
7495,1090,3
71,508,3
3485,101,3
4022,516,3
7495,587,4
7495,249,4
7505,6798,4
5067,1796,4
5067,6413,4
7255,4509,5
3314,2056,4
7501,7749,3
7501,484,3
7501,1389,4
7501,4130,3
2803,268,3
7501,3560,5
7501,3703,4
7501,658,4
4149,895,5
7509,2616,3
5360,1421,1
2401,1282,3
1859,9794,4
1859,948,3
777,1199,3
1160,3296,3
7511,104,5
6249,467,3
2635,101,3
776,9922,4
4130,6413,4
4130,9036,2
1242,508,3
7502,115,5
7502,398,5
7512,212,3
402,101,5
7512,101,4
777,4061,4
777,4739,4
7502,5274,5
6907,658,4
6907,3555,4
3420,3566,4
7362,9038,1
5308,249,2
2755,3296,3
2268,2770,4
7367,104,3
2814,101,3
2814,115,5
2694,268,5
5722,2914,4
2506,522,5
2506,3566,4
7524,2677,4
2197,104,3
4502,4739,5
3146,3296,3
2814,1460,4
1117,3156,3
206,1792,5
6085,1370,3
4967,9188,4
1236,8305,4
3567,828,5
71,657,3
7501,1102,3
2593,7522,4
2593,9290,3
1940,8929,3
3906,104,5
2538,3187,1
6446,467,2
777,3672,4
777,4574,4
777,5173,4
777,4507,4
777,2760,4
667,8367,4
667,1460,4
1720,7950,4
1236,1843,4
1236,268,4
4656,1282,3
6930,657,4
6148,101,3
6148,372,3
6148,2284,3
7535,2514,5
7535,104,4
7535,815,5
7535,7551,4
1266,4614,1
1266,115,5
4843,3958,3
2234,115,5
3437,104,4
7535,1362,3
7535,5332,3
5525,1392,4
6980,212,1
6980,1796,1
6980,2013,1
6980,407,4
6410,1346,5
7364,7950,1
7540,212,5
7540,2013,3
7540,657,3
7540,5126,4
7540,467,5
7540,5037,4
7540,101,3
7540,2914,5
7540,407,4
7540,249,5
7540,104,3
7540,1843,3
2836,948,4
7540,115,5
2697,657,4
54,398,4
6410,1715,4
7501,948,3
7501,212,4
7501,1421,3
4445,6413,5
5435,587,3
7544,104,4
7544,3156,4
7544,815,4
7544,657,4
7515,1362,1
7545,104,4
7545,508,2
7545,815,5
7545,895,4
7515,2155,4
7544,5126,3
7545,372,4
7545,484,3
7544,5150,5
7544,5911,4
7544,1171,3
253,534,3
7547,372,5
7547,101,4
7547,2770,3
7547,398,3
7547,508,3
7547,6192,3
7547,3625,3
721,534,4
7548,8673,5
7549,6913,4
4608,9287,3
7545,212,3
594,8666,4
5969,1362,3
1507,1715,3
1099,3338,4
2333,534,4
129,587,4
7485,249,5
2836,4788,4
2752,2616,4
2181,104,5
2548,2616,2
3811,7950,3
4929,867,5
7549,5297,4
7549,9173,4
7556,6709,4
7556,6126,4
7556,1337,4
7556,2677,4
7556,2944,4
7556,2881,4
2803,534,3
3881,3672,3
3881,2760,4
1961,6546,3
5406,3296,3
5406,2029,4
1883,104,1
6043,2897,4
2267,212,2
1734,484,3
918,467,4
6445,534,5
6445,407,3
2946,4614,3
134,8929,5
7566,1835,4
7566,7454,4
2616,4739,5
3514,2193,4
3514,7008,4
2954,1796,3
2954,6413,3
2954,467,2
5537,8929,3
134,7950,4
134,268,5
4183,682,2
1847,372,3
3150,2155,4
7570,3333,3
49,2233,2
6543,6150,3
860,467,3
7570,9199,3
7461,398,5
2857,101,4
4459,9240,3
4459,682,5
4752,8814,4
1938,484,2
3995,815,2
3995,682,4
3995,1421,4
971,8071,3
95,7285,3
1905,2044,3
3035,398,5
7241,753,5
356,682,4
356,8389,5
356,1077,5
356,5398,5
356,1199,5
356,3672,5
356,4574,5
356,5173,5
356,4507,5
356,467,5
7447,1843,5
7577,4130,4
7571,4005,4
1154,8676,3
6654,2044,4
3541,2044,3
596,7285,3
