user_id,book_id
20453,101
20266,1843
52104,9018
10842,374
18218,1370
33393,508
42757,4509
47964,115
50461,917
38552,7129
30248,1077
48986,8893
48273,1715
43196,2441
38979,104
52118,101
42939,572
42939,2487
48152,1715
52063,9290
50822,7551
11838,1928
225,1370
3755,5947
3755,3566
3755,522
30224,101
9409,4130
32875,8755
34523,815
34523,1282
20120,682
42939,115
42939,1005
42939,658
42939,1156
37546,1077
42939,9900
42939,2117
52130,212
52130,115
1816,7559
42957,115
42957,522
617,522
52101,867
3706,115
46567,4784
20479,2828
28702,268
5337,6364
20283,867
48863,7311
24273,268
52120,1090
10389,5395
43016,430
47033,104
52143,587
26634,398
52145,2925
36064,682
51968,5587
40450,1796
43466,1362
8453,467
8453,268
27634,2881
27634,5099
21044,572
45045,5395
13088,4061
47081,7093
52152,917
13414,682
10338,2914
40249,1090
30557,9864
52159,1282
52160,587
52025,9439
52025,815
52025,5274
13493,682
9409,682
52165,522
50615,115
52165,9900
52165,682
12492,2102
52165,7271
28928,5980
51986,9627
52156,9660
52156,8420
51756,104
14902,101
14391,948
26845,682
50314,895
25109,430
41840,2056
37893,5429
46000,4893
46000,104
46000,374
46000,3958
46000,1892
46000,3338
22652,3893
22652,430
47791,1090
13762,3791
37298,516
6611,1460
19794,2825
19794,3174
19794,3601
19794,4806
19794,5672
19794,5951
19794,6797
31708,1090
52032,374
3640,7796
52097,1090
43616,115
45528,3566
1147,522
52179,430
45784,1230
8401,1796
8401,587
8401,1005
8401,867
48929,212
47493,4784
38704,5332
25993,1792
49363,5297
755,249
52187,3555
52187,9550
50926,572
52188,467
52188,572
52188,5551
52188,516
52188,815
52188,948
52188,3156
52188,4969
3032,5395
14032,2102
52190,8479
33822,5551
45387,7894
47343,1370
35285,2189
9342,6636
34048,883
37895,572
52200,115
52200,249
52200,587
13487,1796
52206,572
52191,883
12669,5448
52207,2062
52207,430
52207,883
52207,8320
11198,658
40932,467
48728,4061
4494,5037
23365,268
52101,268
52101,4391
52101,101
33163,1315
29525,572
35246,3186
35246,7559
34263,104
52218,4519
35246,249
52221,682
52144,3555
52222,374
52222,2897
34203,372
52218,753
52218,2514
52218,5331
52218,6331
52209,101
52209,867
52234,7842
49796,522
2091,7735
36870,5099
36870,1337
36870,2881
8453,1892
8453,3504
8453,3560
10673,516
431,268
48288,682
52222,522
51294,2760
52238,883
9344,1715
34094,917
42783,115
19672,572
33720,3111
50061,1282
432,682
52242,815
52247,1392
51578,3566
25908,104
8628,2914
10937,522
2526,3186
2526,1792
31726,115
52255,268
52255,484
1718,2062
50061,522
50413,268
45974,212
30989,6234
8040,917
49495,4304
23002,682
52257,1090
7495,3156
52258,815
26893,2241
2307,895
6124,1370
52261,522
45405,249
25501,883
25501,1077
33025,6042
34575,9900
34575,9506
23088,682
45405,1102
45405,5091
34578,587
34578,101
52272,895
52272,268
52272,1199
17595,572
13356,2615
32698,1792
51498,534
52284,7796
52284,2136
44204,249
17150,522
46608,1792
43591,104
52289,101
52289,372
48288,5091
8662,682
52292,682
52292,2969
52292,5429
52298,374
28516,268
39203,9424
39203,8893
50737,522
50737,587
51202,917
20089,1282
36533,268
48092,2241
50447,1362
15154,6917
24883,2044
52311,2661
52311,374
52311,753
34876,815
34876,522
34876,657
36114,572
24042,5019
24042,2766
52315,2056
21874,1005
39382,815
49464,9627
26502,682
45136,2241
52320,101
52320,268
7439,7599
52321,534
52321,101
52209,8747
52324,2189
51889,1077
34876,104
49807,268
26962,522
43722,1796
51889,7784
51889,5923
40334,4426
40334,372
40334,534
7276,268
7276,682
24758,917
14660,1796
4658,508
8697,104
46688,1005
7328,7814
12746,4899
38915,2056
29225,508
22633,407
9636,895
3664,867
45204,9794
27814,268
27814,6364
51287,572
27971,9025
49014,682
51283,115
239,3504
45746,522
49871,268
44139,6150
47320,7735
51629,212
49849,3092
52194,895
23785,828
1197,268
38324,3566
29059,1370
27680,2770
48896,658
40837,516
22633,5202
18347,1171
52358,101
52360,7796
817,3893
51797,2102
40988,572
32213,249
2193,268
2193,522
239,8479
11606,249
618,467
52367,398
48834,372
48834,115
49335,682
52368,883
52368,268
52368,7022
52368,101
38758,658
34679,101
34679,372
13944,3544
13944,8112
13944,8078
36737,948
44584,7551
32107,268
52372,6840
37468,1362
51697,101
10680,115
45294,249
52246,682
12349,815
27735,430
27735,268
27735,104
15090,115
42330,657
42330,2284
52001,5587
25299,1796
12540,682
29508,1090
52387,9439
45571,8355
44031,867
902,572
52392,1096
47680,5587
52394,572
52394,8479
52394,9177
26202,212
36450,6169
45571,3156
5476,2110
52395,4519
52261,249
35818,115
5062,5037
5089,516
36131,115
41410,6169
13444,9018
51093,1421
51093,2193
25365,1090
52407,9018
22017,5556
22017,587
22635,101
2193,2797
29953,3111
2193,2451
160,115
22033,6364
44127,6630
40892,516
22017,5429
51982,3111
39375,1421
39375,2193
40310,5128
28122,2155
52410,374
28122,4426
38028,6192
38028,9199
31628,8517
52428,3588
50300,815
17911,115
48312,657
28504,101
3012,1792
47503,372
47503,1156
9885,2386
9885,467
32911,5933
52433,104
11353,5752
11353,7014
33539,5395
19247,867
46726,1090
37842,522
3172,7551
52445,407
8232,867
8232,7599
16394,372
52447,522
21955,682
50503,3296
13,430
52238,7917
46176,1230
46176,1346
46160,3893
37842,115
6055,1362
6055,2056
7596,682
50690,9627
52086,5297
35024,2897
35024,5625
20048,3566
20048,5947
12795,6252
7521,753
27518,1077
48477,2189
45692,467
38117,3296
46083,3504
52416,682
15568,430
45136,3601
11384,268
39721,8112
46819,587
15542,3566
5788,8930
7694,268
4458,3588
37274,484
49930,2969
15703,2812
37505,2661
13012,1315
52480,4885
24769,917
43013,1090
19851,572
40932,430
13410,522
5996,7916
21530,828
1998,867
52186,5150
12742,3566
23767,6797
52275,7551
2620,104
31114,2102
52489,268
52489,249
14521,249
4839,372
36463,1005
52502,430
23254,5587
44249,522
44249,1005
29760,101
52505,268
36378,7271
36378,3248
15927,2897
41748,115
41748,1102
41748,104
17591,895
51808,5037
45589,1421
52512,516
40470,1792
50363,374
1394,430
18532,2102
51682,212
24242,3601
44062,6042
40938,8320
22188,7551
52509,9949
52509,815
41412,3958
10764,2487
22046,8367
52524,104
14552,2117
40335,7559
31444,374
52439,2233
47653,8673
13707,1792
11188,658
50023,658
16616,1892
46155,7894
11211,268
11211,115
6959,3111
36551,9794
44806,4304
2548,374
11274,516
47405,4806
50613,268
48382,104
31923,5587
7441,4806
7441,5672
7441,5951
7441,6797
4988,115
47884,2797
25989,658
25989,1005
24371,6798
7694,115
50613,3645
29437,682
6523,115
7300,8950
25299,115
52544,8931
52544,2386
52546,1077
52546,753
52546,5993
52546,2110
46602,268
18422,3338
21871,658
24343,8666
47674,7874
52357,115
38485,3544
38485,8078
38485,8112
7351,1315
51751,1077
38621,682
24984,268
43863,104
43863,430
43863,3504
4184,115
4184,249
4184,268
33163,522
24851,2102
46745,682
46652,268
11044,3645
6766,522
41631,682
35667,1090
52069,516
52562,484
29974,6192
48607,5202
16854,895
52506,753
34210,1792
45490,883
42617,484
52554,2056
52554,1362
52566,4005
51368,658
52570,374
52570,2661
586,1792
52571,516
4988,1792
4988,467
6139,1337
27803,3588
35931,104
49930,8931
52579,484
52579,2770
52580,5923
52580,1077
32262,867
48204,104
10406,917
36275,467
10406,2828
40256,657
38270,9173
24507,1096
24507,467
42617,2828
24354,5933
2930,1315
4006,1090
23297,6798
9411,5047
2120,587
51119,115
25950,268
28139,2661
3333,6169
48778,9199
41303,104
41303,212
41303,249
2894,1102
52596,753
27531,104
15257,467
52298,2661
37751,2102
22411,1005
40288,917
51951,1090
48607,2760
48607,1315
52611,104
51656,101
35185,2102
30963,7540
48607,1715
38788,1282
52489,101
52554,522
37587,572
52624,1315
52624,1451
39598,2117
40395,522
52049,104
19172,268
21928,1370
42617,1389
44204,268
27248,4806
7166,3588
52597,1102
52637,815
9689,7842
17671,430
40729,7844
52643,3555
33552,7844
42837,883
3199,1005
15301,2914
52650,249
52647,249
44062,658
4305,104
4305,268
21473,374
52656,104
21473,657
47049,2102
52624,1715
52665,572
52665,268
52665,522
45507,2828
52657,5332
41115,2241
52668,1090
41040,2044
9061,658
41217,895
17913,268
9171,682
49164,467
27677,1792
10584,3111
44830,3869
51256,1090
50773,2117
42957,7543
8208,1421
9475,883
46471,3598
46471,1392
21050,268
45243,1090
36498,572
9203,115
42428,682
15542,5556
1648,828
50650,212
31891,516
49859,4508
18135,374
36964,115
48232,1715
33564,430
69,6191
7779,1090
13711,522
52691,467
49859,522
52693,2925
43346,3156
41481,917
28355,484
15315,467
15315,1005
32194,268
52697,1715
38697,657
9652,1451
47700,883
52704,658
52704,1928
52703,534
20407,5047
52706,6125
37587,2828
52288,104
5954,430
7578,2117
26024,682
18570,6169
49312,8517
22158,1792
35467,5752
35467,7014
39382,2828
2030,1792
27296,5091
52722,2013
21003,895
52722,212
38803,1090
48140,1315
48140,3248
47263,572
6575,682
52722,2062
15271,1156
46110,104
48140,4213
51932,115
51932,249
51932,101
50284,753
52734,2233
41481,1090
18713,516
21202,883
21337,1005
48483,2189
48483,3013
52739,2615
52739,2514
18558,212
23252,5947
46745,3555
18154,815
18154,9025
36352,2928
24511,522
45529,3703
52747,572
46745,249
46745,407
46745,815
48770,658
47648,115
52754,9129
52755,1199
52755,753
50284,2110
1224,9862
23660,2102
770,5421
19562,1796
52755,2451
3586,2136
52762,104
41757,828
40141,6798
45609,3586
50771,2881
48764,1346
50773,2487
51585,268
52442,1171
45056,467
44013,1796
49476,430
52774,815
52774,430
48112,522
9521,1005
1177,1090
28634,658
32875,3298
33539,1645
49160,4711
44483,9290
50284,3932
46668,1392
35623,467
24321,7559
49754,268
49754,430
45025,1362
40367,682
48896,3504
10426,6798
40764,2013
40764,212
52271,522
14699,682
236,1792
49656,2233
49656,104
49656,3248
49656,6249
49656,9900
52802,115
52802,407
52802,5090
28141,1102
52804,115
52804,682
52804,587
52804,4885
52804,2044
13670,917
52808,8097
52774,2102
21817,249
52812,682
51491,4711
34171,249
34171,374
34171,1460
14935,1090
52489,1392
52489,3598
52816,5693
52802,3560
37427,6709
34205,522
28641,374
9206,104
52825,1171
29612,212
46003,5274
52826,917
52555,1090
52480,9143
21934,372
24915,212
52828,2760
5578,682
5578,2290
52834,6546
5843,212
7148,1090
48151,682
48151,5047
48151,5429
52837,249
51956,5625
31037,7311
52840,3248
11188,1392
23536,7599
44390,104
44390,115
52812,4711
52812,1090
52783,249
47405,3625
41549,587
14450,3586
52606,467
6992,1460
6995,682
50149,467
52856,7917
40141,2969
36336,407
52156,1199
52862,3111
52857,430
15341,6169
40848,6895
21181,115
33576,7470
10628,1005
50057,883
45825,467
40408,572
52726,4784
2570,2284
34627,430
49612,2136
5077,1892
30517,3560
50284,4061
40141,6465
7166,1792
45294,430
8163,895
48979,1792
37711,8893
5260,572
5260,1315
28618,508
52876,2487
37738,2102
37738,268
37738,2616
40394,3601
52754,249
52878,516
46565,101
46565,372
52880,587
527,658
527,104
29867,572
37427,6169
39778,7735
16419,1102
46548,484
15600,682
44552,1796
49089,7008
7060,3791
50461,2760
45117,212
3319,7285
42654,3338
29310,682
36696,1337
52896,374
52898,2661
2887,104
1894,828
37489,9506
18540,7470
52863,3869
44255,1090
25949,9214
14613,104
46580,430
6866,3588
52900,4711
52900,5478
12031,522
50580,682
34923,7454
52912,5933
36631,1090
22945,6150
52868,104
27674,1796
47830,5297
38539,1451
7694,212
52920,3588
26747,212
35761,6125
19457,7491
21794,2451
45898,212
25989,883
38499,572
52926,1715
52926,6688
52926,430
31900,2451
30667,4304
21917,522
52557,2117
52474,268
42129,7883
42129,753
42129,1199
42129,4213
52940,6249
52940,6461
52940,5401
52940,8929
52252,4304
52252,4885
14302,374
23667,1102
52327,115
19881,1796
51041,522
36294,516
52945,2487
31439,4784
52925,1835
47364,2441
52783,2044
50758,3338
51871,917
34092,484
31408,104
52951,212
52803,430
52803,516
52803,522
52803,101
52803,587
40805,5933
52957,1171
52957,2487
49546,1090
49546,1715
11484,4509
18628,917
48849,2013
46565,2110
6956,516
20155,1792
52971,4519
34897,1171
47405,5429
45931,1090
36330,115
239,2284
52975,572
22773,1362
22773,2056
28398,682
37298,268
37298,522
37298,430
47493,1796
9457,7008
10667,1796
10667,6413
692,2241
7292,1792
38296,3338
24151,3791
24151,3322
26740,3187
42520,467
38334,268
52996,212
52996,682
12496,5398
12496,5993
18491,104
19267,4788
29030,3586
50340,2462
42830,4130
53005,115
53005,1715
1120,3111
53011,2386
31665,430
10389,268
49280,2136
4507,249
39202,1090
52757,2290
7716,1282
7716,430
3652,1421
33300,1796
44868,1090
44868,2487
44868,7551
38947,8517
23876,430
26088,3588
52958,2770
52958,2760
52926,1090
52958,467
53031,2760
53031,9290
53031,268
53031,8929
53026,104
20931,8673
1141,2117
45319,1090
45319,682
17785,2284
17785,5448
53035,917
31612,430
50319,268
39220,895
39220,374
13595,6169
13551,268
53039,3524
10753,3111
35159,3560
35159,407
53046,2056
39566,268
43217,4509
33260,9424
42520,1421
41715,7540
52894,522
165,6165
165,8517
18902,1005
48588,5297
17063,1230
2442,1090
17988,2451
53061,467
2181,407
6677,657
14170,1102
26531,2766
45591,5150
24763,7551
40656,5297
53090,212
27295,1005
52351,1090
2536,3156
47793,6194
25889,3645
53094,682
43293,115
46266,2102
45943,1090
53096,682
53061,1005
8806,9240
8806,6413
53061,2969
53061,883
30958,104
26270,2284
53096,587
475,2770
53059,3504
53106,104
53106,268
49807,115
52982,115
1662,2117
6903,2797
33933,2615
18902,1282
53111,572
53111,753
53111,2110
53111,3827
53111,6249
53111,1392
53111,7271
53111,1715
53111,4885
9032,5037
25475,1090
44625,5099
44625,2677
53113,682
13298,1090
44288,2914
52843,374
48828,6461
25896,1337
41978,115
51610,3187
21869,115
40973,115
5164,4304
5164,5926
25685,6798
50182,467
14713,407
52970,522
16077,8930
42634,407
23862,115
2138,5332
40789,2102
31225,7551
31225,2825
31225,3174
31225,3601
31225,4806
31225,5672
31225,5951
31225,6797
51679,917
45968,895
11848,398
44574,374
44574,1460
34864,2062
29524,5297
33091,2441
14470,7336
43560,115
32713,522
32713,5947
49114,8157
53149,430
53149,3586
53149,3338
9732,1005
6868,1005
5417,484
31979,572
33166,7917
40320,1102
2742,6126
52754,1370
11287,2241
36378,3915
53168,682
52940,101
52940,3625
44643,268
22937,3504
45750,2102
37216,374
38586,2661
53150,2117
53172,5047
35246,572
49100,249
48808,682
46281,115
37630,2062
53180,6126
53180,6709
34292,5587
36378,6234
42672,2241
27186,682
53168,6331
13151,5274
3633,516
36796,2914
53197,268
50282,917
1645,467
53199,467
47304,2828
49926,212
53203,5693
40729,8355
40729,3156
23950,249
53205,3092
53205,3504
53205,8814
53205,268
53207,2136
40932,1389
50088,6169
38344,516
9601,104
14439,1792
53185,374
16803,2102
24933,9424
23101,572
39029,8479
15600,572
20042,5091
20042,815
52021,268
52021,658
26377,9900
43706,1715
53234,7950
53234,2386
36275,867
22788,917
53237,4508
31625,4213
53239,7883
51047,104
51047,572
52103,1715
29525,1715
23090,249
7229,1892
38514,7540
53246,2029
53246,1421
53191,1005
53191,3186
37817,2514
53190,5274
18019,682
164,4509
15865,7285
51933,682
51859,374
19578,407
51092,658
53261,249
15840,9191
41654,430
52023,5551
45454,1392
44549,2102
52130,895
8363,895
17906,2136
41588,658
48154,4509
8356,572
51041,5202
39220,115
6722,1392
53278,522
53278,753
46867,587
3092,407
47580,2062
8293,407
53233,4788
53281,5091
53281,3092
49961,828
53233,115
53233,883
53233,430
53233,658
32423,9214
30031,5448
53233,467
15154,883
52103,268
52103,5556
52103,7271
53289,430
49283,9424
49283,8893
22079,2241
22079,3111
22079,2616
53294,430
53294,467
53294,1792
53294,895
52854,430
10864,1792
35670,2914
53297,1715
53297,2770
17119,1282
53289,1796
27918,9188
27918,572
27918,917
27918,1230
27918,1346
27918,2828
48445,1171
14518,7311
10776,682
53310,5297
53038,5951
53038,6797
21711,682
11814,249
51808,657
53316,2514
2791,2241
41549,5587
37096,104
42735,1077
53325,407
36498,516
53327,9900
53327,7894
53327,4788
47942,2487
41640,2189
41640,3013
26498,5926
49382,2825
49382,3174
47511,2241
53328,1892
53329,115
53329,372
23333,1199
47156,374
39918,374
6166,268
13290,249
52733,115
53335,8479
1668,115
53340,682
51697,268
53342,534
51808,6192
51808,3645
43495,883
52796,815
53351,115
44459,1796
53354,104
53354,374
50058,1199
9585,6413
7514,948
49967,2914
1718,8931
49967,3645
53361,430
32773,4391
57,5625
46748,883
19294,1090
14808,867
50690,9862
53365,587
53365,2290
52018,372
52018,9287
10338,374
14481,1199
42107,9173
45143,1282
3118,3645
53373,212
53377,753
53377,2110
53377,6249
25588,115
12319,1077
34317,430
53379,3645
37626,1421
51772,5551
3865,5672
3865,5951
3865,6797
10914,3645
10206,407
50068,682
8608,1005
52183,104
31485,430
49831,6723
52183,682
53167,2441
10637,4508
53289,2770
51662,5398
53379,572
36103,7543
52369,268
53376,2797
51273,2102
51273,572
35190,2189
6244,682
53383,8893
39223,2102
53383,1370
30852,5429
30852,7336
50223,249
38346,484
6053,2661
46730,1090
38974,2828
48618,6465
53407,115
53407,657
53383,430
53383,1005
17622,522
38582,5019
49930,1282
51746,828
25969,1090
6460,2677
53410,1096
25950,4784
53332,2615
6009,3186
16989,2825
36822,658
44731,8497
42612,9173
31552,430
45374,1835
44577,657
44577,1460
36022,1102
26857,1156
29144,522
2946,2290
17464,753
45406,1370
24894,1370
24894,828
11329,4426
2685,1792
2685,3186
2685,7559
53222,212
51656,115
9812,3560
9812,1156
9313,1792
9812,3338
16752,3174
45591,522
37978,467
29917,2102
31385,3248
45165,467
45165,9173
16049,516
47795,7593
47795,9630
53422,1077
53422,2760
53422,5398
33887,104
48559,249
22896,3338
52691,3588
47493,1005
4864,1090
44000,268
42198,249
2040,1796
2040,6413
14220,8940
47074,9240
7614,467
7614,249
39455,5429
36086,508
16077,4711
16077,7842
46389,4304
46467,572
36331,115
53321,115
1885,682
35696,815
37302,3588
30145,9263
30145,3703
33822,1005
44549,3111
26015,374
44528,212
21580,917
33931,484
53122,1389
50966,467
37817,5037
18871,587
6959,2487
35822,104
40320,682
19682,5752
49907,1835
30620,572
15848,917
36971,467
45759,917
32005,7285
39144,1315
3352,883
1290,5421
37610,2514
53179,1389
44328,2062
7077,2441
34649,3566
45902,753
45902,1077
45902,7784
45902,2110
45902,3932
45902,5993
45902,4061
45902,4874
45902,4739
45902,7660
41839,3248
47927,682
33845,3187
36945,374
10913,1796
51786,2233
42329,4130
17745,5401
44040,572
47158,1077
39481,658
39481,3338
14098,2241
33539,3560
52464,212
35965,1792
33789,3481
4180,3915
20706,917
34036,4711
6760,587
6760,2290
40249,484
40249,1645
1213,374
52981,7844
45497,5923
41260,1005
45955,522
53360,682
53360,1796
53360,658
53360,6413
38960,5774
49933,8893
16018,430
14071,374
39918,104
8662,2828
18973,3111
48980,430
38091,1005
29016,682
22087,9600
44120,1090
22666,374
5252,4969
46220,104
16167,6150
16167,6252
34383,917
19366,115
17204,2914
20162,917
27876,8097
34561,534
19030,115
35177,587
35177,249
37465,374
11389,3338
53178,2062
3032,1796
48996,3856
30093,1005
39337,8389
16643,1090
40746,7008
7187,407
17544,2056
6974,115
9082,249
6856,917
22664,4012
39903,6413
435,7418
48608,4213
45397,5429
45397,917
51498,7559
51903,6664
17413,867
31876,867
32129,682
12062,104
50389,430
50779,522
27700,3791
27563,1392
14323,5332
52373,249
42827,1315
52737,212
52737,682
52288,7874
35159,1090
32568,682
24877,268
50061,1796
22948,9483
3992,9188
37576,9199
53141,7271
44489,2193
14397,2102
6365,2386
37066,8078
16760,374
38485,682
41502,212
41502,101
38642,7022
13103,522
27700,372
52790,2514
46825,4213
37806,7551
50171,867
18417,6852
48925,1792
48925,9864
48925,4793
48925,2029
48925,9036
49550,101
6933,658
6933,3186
39867,2661
39896,115
39896,212
39896,268
39896,374
23463,867
39896,1090
29285,2102
36675,101
35467,1792
19348,587
13484,1451
19684,6165
21166,2487
53167,1792
37330,3156
22220,522
42684,5332
6090,430
20480,682
37738,867
48922,1792
20188,5297
48922,4788
48922,7749
51283,6895
51283,8747
42637,7559
14162,658
51901,572
6078,1090
12388,4509
49505,1282
22652,3566
5901,101
38803,5297
5554,3586
50695,2760
40354,268
40354,522
40354,430
40354,374
40354,682
53338,516
40116,572
4187,4426
44289,6461
48293,2441
48293,948
4187,4788
31102,484
4187,2029
49847,8676
51478,516
40546,572
8808,5478
26622,7386
26622,430
26622,682
53263,9316
17957,407
45401,5091
11642,268
45154,828
2082,407
52888,5347
18390,3322
1815,658
46818,5980
42077,3248
35883,1230
35883,1346
53246,522
53246,3566
27686,6126
31955,5551
38729,484
9940,2062
24401,374
24401,1460
24401,5347
24401,3524
18206,7916
5274,5625
52586,1792
20720,5395
41262,2117
52271,3791
27475,467
27475,522
40101,522
14220,374
14220,398
2558,268
51501,249
53346,522
51395,467
2098,3586
51471,522
15088,212
48217,268
48217,115
48217,249
48217,212
39196,587
49375,5395
47483,9627
35492,3856
9402,5128
6766,3504
10191,1005
47717,7559
35586,1796
899,6413
14340,268
37822,3111
40129,1005
22593,115
18097,1171
14369,2062
9993,9627
30916,5926
15235,2193
31351,3586
16408,9949
22622,1346
9086,1796
34457,9949
26593,917
46122,430
42344,522
50496,883
50496,5395
17942,8157
52662,6840
17942,2102
52662,657
1345,3338
19451,212
13426,9025
13426,2102
53363,1171
49532,895
26095,7285
49968,2136
49532,917
49532,1230
49532,1346
49532,2828
3633,895
29528,587
46545,2487
52899,522
37260,2615
45994,917
45042,115
31985,3544
37349,7551
50381,1796
49975,2062
42896,430
1567,1796
51410,5587
32004,1843
31025,3791
30667,1370
10308,115
10308,4788
10308,212
48197,115
42431,2102
28175,7917
53050,115
46456,1892
47053,5625
31147,2897
5893,5202
51455,7271
51117,374
44109,374
44075,2766
37685,2616
44757,4711
44757,1090
48112,534
48112,1156
43448,430
20934,1090
42975,2117
50058,3187
19761,522
19761,3481
20752,572
35816,9214
33845,7664
25671,374
51841,1796
19248,682
29223,1928
29618,682
19417,572
30662,2136
28367,467
28367,9864
28367,104
22494,1346
53329,2278
22494,2825
22494,3174
22494,3601
22494,4806
22494,5672
22494,5951
22494,6797
52047,3566
32380,682
10750,682
11311,1796
51399,895
11389,2828
24367,268
35491,467
53357,682
25074,658
53357,2189
20226,658
2307,948
2307,8930
2307,467
2307,587
8174,1796
22622,9506
10389,8940
51828,682
48739,101
48739,372
15479,572
42519,268
19210,374
1974,115
38334,815
24941,1102
1919,212
1919,4614
1919,867
23543,8062
12356,2487
33239,5933
31059,115
51687,3298
43999,104
14302,2062
53122,1645
44031,883
9523,7559
27986,3187
8585,682
43735,104
43735,374
14893,3588
52556,2102
33933,895
29768,484
41816,2029
11038,7874
20152,682
34157,484
38162,7599
28782,657
46789,2278
49483,4893
53155,4711
53155,1090
29630,867
15259,2284
39983,5047
39983,5714
3609,1715
47245,1102
23824,5551
28599,374
37819,3625
29717,828
3640,1392
3640,3598
48151,1796
4799,5037
4699,917
6950,522
8338,268
52384,212
45004,212
36447,828
7222,4885
7660,2677
14902,5556
22038,516
38258,467
49081,268
14506,104
48775,4213
46748,3598
46748,1392
48775,5202
51302,104
38894,3586
15002,3555
48188,682
43495,101
13790,2102
52303,572
52303,682
52303,917
31100,3186
46912,4509
14809,572
14809,467
43729,8940
26734,6688
9316,1096
44086,1796
52474,104
52474,522
52474,6169
12774,3555
15831,268
15831,2897
15831,3555
34565,895
45755,1102
47819,8747
47819,4893
29083,1892
38616,572
40733,572
47534,2290
43485,268
15600,2241
44262,753
44262,2110
44262,3932
44262,4061
44262,4739
34289,374
31500,2241
26798,682
10281,2062
10281,467
3464,3893
4933,5625
51818,682
41104,467
3435,9554
17295,2241
8326,3195
33994,5926
53337,2487
51825,522
41157,268
10963,7593
52796,3893
15103,3601
5305,2241
38224,268
53133,9173
20053,1315
22393,5181
22393,4494
22393,5331
22393,5366
45698,9173
43884,1090
51786,658
51786,1792
37822,815
27470,8666
16019,6840
5250,2044
45975,6194
50511,516
50511,883
50511,948
15930,917
49233,101
49233,372
11188,508
34034,212
36371,5047
1177,867
18902,1090
23531,7311
42454,9554
41625,1792
48436,6664
24398,9627
25147,917
8702,2441
18570,2241
52315,682
47891,5091
42550,828
45695,374
33538,4304
33538,2661
31377,2233
20269,3111
14809,101
20053,7271
51493,3703
9140,4391
14506,682
5631,1796
36139,9900
33931,1792
37817,268
21131,2441
45760,516
14877,9214
46405,2056
598,1389
33309,3958
33309,1892
50224,1090
21324,8479
18885,268
37504,1421
7833,8983
23675,430
50600,212
50600,3791
6850,5587
50187,2062
51426,9864
51426,7874
16651,917
11705,3645
27877,5429
45434,3504
11279,374
4727,8389
12989,9627
37343,2462
13246,7593
23300,1090
4526,1102
22217,430
44715,7874
27357,4969
44715,6125
44928,2451
27711,1005
36966,3645
31629,1792
19216,2136
11151,2284
8827,430
51697,534
35749,2241
2887,3111
47663,682
41842,3186
52602,2241
16356,374
3134,1792
16016,5297
34534,522
51959,2117
24198,1005
25774,268
15066,7311
12914,1102
10830,5128
1097,2284
11003,572
39676,5332
40251,522
26410,883
43522,5297
14304,895
46808,467
16164,3195
29680,5993
39065,883
17522,8931
3388,516
20805,4885
42498,430
19389,516
42428,572
46668,6546
38186,522
29870,895
53141,430
22216,1102
26716,1421
52275,917
50224,516
6058,522
9987,4806
5194,3645
50878,9497
14262,8320
14262,2969
14262,587
14262,2290
37711,5090
14802,5587
50821,1392
3652,9424
3652,8893
30886,3828
22309,2290
33106,2241
48608,2193
32086,658
39772,8098
1750,917
31153,2661
36275,3186
42668,5332
4719,3481
7957,534
3633,7285
46789,8320
11076,268
18840,268
43443,374
40193,2102
4168,3586
43691,3588
15287,484
51493,115
4697,867
29411,104
29411,268
48724,101
47267,572
44104,268
52852,268
36642,268
36642,828
3286,883
3286,3791
25489,7551
50413,8320
51569,895
23922,467
20286,1796
26285,1077
42677,1645
36281,1421
36281,2193
36281,3195
36281,7271
28263,516
28263,3504
23783,917
44721,484
47221,1796
8216,5047
8216,883
8216,1389
35087,1645
46135,268
44983,2233
40048,8389
24631,1090
49930,2760
36485,4426
25941,1199
6611,3856
17975,587
17975,249
37229,2290
33508,212
48275,1315
38514,8940
10426,467
28048,5625
23366,4509
23366,917
45708,6798
24464,572
2369,9129
25428,4893
21356,5774
22038,1796
27468,3481
924,5448
26041,828
26041,1090
8910,249
14479,430
10182,2155
32558,3481
34413,3092
1594,3481
36398,3601
36398,4806
36398,5672
36398,5951
11637,1102
39676,2661
10753,6798
13370,249
37846,8078
37846,1451
27185,2969
15940,9600
51684,3601
51684,4806
51684,5672
51684,5951
51684,6797
6972,6465
13362,2661
43240,1315
45807,1171
19342,1715
26285,1645
48535,9287
46135,212
24371,115
5157,7874
2933,101
49045,2616
45842,115
23235,3338
23235,7593
11536,3481
26088,4711
15902,6125
15902,249
50081,2969
13791,658
27565,1077
50843,249
51116,8071
46711,115
42926,6465
4636,212
4636,268
21629,917
12317,572
45842,587
587,917
27735,7963
10035,895
10035,9240
50655,115
39168,2062
34510,2136
49977,3897
8555,5099
29129,115
43597,5947
10338,268
46696,1199
7997,2969
24650,9424
24650,8893
53320,9341
17825,516
47786,430
49766,1421
31837,3186
31837,7559
28776,587
41081,3187
31574,7603
31514,2661
30361,2661
4230,2117
5554,5019
37007,5126
31394,1421
52248,2386
52248,430
18110,7950
44142,6125
29928,2969
748,5774
3897,1451
12824,1199
12824,2914
17392,249
46489,3566
12587,917
36404,2969
41149,5091
6650,467
48724,1005
48724,3703
13796,3791
38521,1156
30097,5395
44009,2241
8585,883
53417,374
12880,572
30869,8931
1927,522
49343,508
9457,104
37403,9129
33555,4426
35790,1451
